Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2256838858,2068526522,1272577456,1201313201,1315158670,1468317350,1596968913,1639492424,1893726437,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11536590636
Brazil,15165569913,15236854859,19926293839,23021477292,21211892260,21790035117,27062716578,30591834054,33875881876,37458898244,42327600098,49204456700,58539008786,79279057730,1.05E+11,1.24E+11,1.53E+11,1.76E+11,2.01E+11,2.25E+11,2.35E+11,2.64E+11,2.82E+11,2.03E+11,2.09E+11,2.23E+11,2.68E+11,2.94E+11,3.30E+11,4.26E+11,4.62E+11,6.03E+11,4.01E+11,4.38E+11,5.58E+11,7.69E+11,8.50E+11,8.83E+11,8.64E+11,5.99E+11,6.55E+11,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.05E+12
Canada,41093453545,40767969454,41978852041,44657169109,48882938810,53909570342,60358632035,64768831262,70759031842,77887510242,87896095224,99271961478,1.13E+11,1.31E+11,1.60E+11,1.74E+11,2.07E+11,2.12E+11,2.19E+11,2.43E+11,2.74E+11,3.06E+11,3.14E+11,3.41E+11,3.55E+11,3.65E+11,3.77E+11,4.31E+11,5.07E+11,5.65E+11,5.94E+11,6.10E+11,5.92E+11,5.77E+11,5.78E+11,6.04E+11,6.29E+11,6.53E+11,6.32E+11,6.76E+11,7.42E+11,7.36E+11,7.58E+11,8.92E+11,1.02E+12,1.17E+12,1.32E+12,1.46E+12,1.55E+12,1.37E+12,1.61E+12,1.79E+12,1.82E+12,1.84E+12,1.80E+12,1.55E+12,1.53E+12,1.65E+12
Ecuador,2069465326,1753850417,1518208221,1824344492,2244146868,2387048255,2429309514,2553596092,2582180794,3112166848,2862504170,2754220263,3185987235,3891755552,6599259421,7731677257,9091924305,11026346590,11922502171,14175166008,17881514683,21810767209,19929853575,17152483214,16912515183,17149094590,15314143988,13945431882,13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11
Spain,12072126075,13834300571,16138545209,19074913948,21343844644,24756958695,28721062242,31647119228,31475548481,36038711600,40881655099,46492797365,58971806627,78425934894,97009800115,1.14E+11,1.18E+11,1.32E+11,1.60E+11,2.14E+11,2.32E+11,2.02E+11,1.95E+11,1.70E+11,1.72E+11,1.80E+11,2.51E+11,3.18E+11,3.75E+11,4.14E+11,5.35E+11,5.76E+11,6.29E+11,5.24E+11,5.29E+11,6.13E+11,6.41E+11,5.89E+11,6.17E+11,6.33E+11,5.95E+11,6.26E+11,7.05E+11,9.07E+11,1.07E+12,1.16E+12,1.26E+12,1.48E+12,1.64E+12,1.50E+12,1.43E+12,1.49E+12,1.34E+12,1.36E+12,1.38E+12,1.20E+12,1.24E+12,1.31E+12
Finland,5224102196,5921659485,6340580854,6885920329,7766655086,8589340019,9208524505,9368954010,8823033880,10070766721,11365953567,12536710287,14754136507,19486826980,24867278714,29494515597,31873171719,33524682308,36283091408,44498283621,53685049410,52485533205,52832120390,51014090521,52926394935,55914236378,73586676050,91642093873,1.09E+11,1.19E+11,1.42E+11,1.28E+11,1.13E+11,89255751015,1.03E+11,1.34E+11,1.32E+11,1.27E+11,1.34E+11,1.35E+11,1.26E+11,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.04E+11,2.17E+11,2.55E+11,2.84E+11,2.51E+11,2.48E+11,2.74E+11,2.57E+11,2.70E+11,2.73E+11,2.33E+11,2.39E+11,2.52E+11
France,62651474947,68346741504,76313782252,85551113767,94906593388,1.02E+11,1.11E+11,1.19E+11,1.30E+11,1.41E+11,1.48E+11,1.66E+11,2.03E+11,2.64E+11,2.86E+11,3.61E+11,3.72E+11,4.10E+11,5.07E+11,6.14E+11,7.01E+11,6.16E+11,5.85E+11,5.60E+11,5.31E+11,5.53E+11,7.71E+11,9.34E+11,1.02E+12,1.03E+12,1.27E+12,1.27E+12,1.40E+12,1.32E+12,1.39E+12,1.60E+12,1.61E+12,1.45E+12,1.50E+12,1.49E+12,1.36E+12,1.38E+12,1.49E+12,1.84E+12,2.12E+12,2.20E+12,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.58E+12
United Kingdom,72328047042,76694360636,80601939635,85443766670,93387598814,1.01E+11,1.07E+11,1.11E+11,1.05E+11,1.13E+11,1.31E+11,1.48E+11,1.70E+11,1.93E+11,2.06E+11,2.42E+11,2.33E+11,2.63E+11,3.36E+11,4.39E+11,5.65E+11,5.41E+11,5.15E+11,4.90E+11,4.61E+11,4.89E+11,6.01E+11,7.45E+11,9.10E+11,9.27E+11,1.09E+12,1.14E+12,1.18E+12,1.06E+12,1.14E+12,1.34E+12,1.41E+12,1.55E+12,1.64E+12,1.67E+12,1.65E+12,1.62E+12,1.77E+12,2.04E+12,2.40E+12,2.52E+12,2.69E+12,3.07E+12,2.89E+12,2.38E+12,2.45E+12,2.63E+12,2.68E+12,2.75E+12,3.03E+12,2.90E+12,2.66E+12,2.64E+12
Greece,4446528165,5016048786,5327573509,5949478035,6680298251,7600579093,8455611129,9136711288,9915140546,11266091571,13139862500,14591755682,16885506818,22347844649,25351305682,28525872476,31152840485,36176233117,44270203154,54481875805,56829663469,52346507380,54617991327,49428872678,48020024788,47820850975,56379593720,65652751132,76261278405,79169043642,97891090929,1.05E+11,1.16E+11,1.09E+11,1.17E+11,1.37E+11,1.46E+11,1.43E+11,1.44E+11,1.43E+11,1.30E+11,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.30E+11,2.99E+11,2.88E+11,2.46E+11,2.40E+11,2.37E+11,1.97E+11,1.95E+11,2.03E+11
Ireland,1939329775,2088012282,2260349684,2430843768,2766608946,2945704143,3104034393,3343636773,3278584478,3787077344,4401259686,5104355500,6325627655,7490132549,7906317253,9495166028,9465078404,11261811100,14665538508,18341273856,21773901764,20694944733,21500472055,20790917686,20130728786,21295486383,28748960471,33961142322,37818134253,39285385088,49364681256,49847128533,55985506499,52480253169,57166037102,69222626263,75880632560,82826146132,90082034316,98691849563,99853528653,1.09E+11,1.28E+11,1.64E+11,1.94E+11,2.12E+11,2.32E+11,2.70E+11,2.75E+11,2.36E+11,2.22E+11,2.38E+11,2.25E+11,2.39E+11,2.59E+11,2.91E+11,3.02E+11,3.31E+11
